Model,Variable,Coefficient,Std_Error,t_value,p_value,Significant
Judge_Score,Intercept,29.8678376921182,3.099841939922728,9.635277627369199,6.162594190782134e-20,***
Judge_Score,Industry_[T.Actor],1.7740608699345217,1.0866437837014553,1.6326057320196548,0.10332154018898596,
Judge_Score,Industry_[T.Athlete],0.34232900278803724,1.0809141002747022,0.316703244689877,0.7516303699505781,
Judge_Score,Industry_[T.Comedian],-0.5349453284231667,1.6857368057633288,-0.31733620965874015,0.7511504376579274,
Judge_Score,Industry_[T.Model],-2.686596103733825,1.5215009929911494,-1.7657537629681013,0.07818321377923071,*
Judge_Score,Industry_[T.Singer],1.2826579242572431,1.2764670328375867,1.0048500206118869,0.31556318676581996,
Judge_Score,Industry_[T.SocialMedia],5.6090427704792525,1.8978828452087066,2.955420975872953,0.0033030628528212076,***
Judge_Score,Industry_[T.TV],-0.4502283377015164,1.1117078596121706,-0.40498799555000237,0.6856980686059767,
Judge_Score,age,-0.16638082929423048,0.018126967590450023,-9.17863555854131,2.1890348451224288e-18,***
Judge_Score,is_us,-0.2653023269820849,0.7100669215520654,-0.37363003250762145,0.7088731792240375,
Judge_Score,bmi,0.03639864419239522,0.1255954675511632,0.2898085806923541,0.7721095462083383,
Judge_Score,dance_experience_score,-0.16854253511757977,0.14085848341438684,-1.1965380503334695,0.2321797937100332,
Fan_Vote,Intercept,0.1626065102687319,0.029419226966351172,5.527219000509985,5.805662205995918e-08,***
Fan_Vote,Industry_[T.Actor],0.0054472109571090405,0.010312854888686555,0.52819621878756,0.5976496165006829,
Fan_Vote,Industry_[T.Athlete],0.0035392049587016795,0.010258477000896188,0.34500296275874986,0.7302694918723778,
Fan_Vote,Industry_[T.Comedian],-0.017114506353558878,0.015998581429451673,-1.0697514919699636,0.28536209011593483,
Fan_Vote,Industry_[T.Model],-0.02246899638325394,0.01443989206864241,-1.5560363108286306,0.12047288208241608,
Fan_Vote,Industry_[T.Singer],0.005749802891246762,0.012114383275635627,0.4746261332849465,0.6353067918805855,
Fan_Vote,Industry_[T.SocialMedia],-0.019721509666272452,0.018011965532710707,-1.094911581440522,0.2741997297586272,
Fan_Vote,Industry_[T.TV],-0.0060742149505577225,0.010550726932555208,-0.5757153027830898,0.5651242504145509,
Fan_Vote,age,-0.0013225888820579078,0.0001720350211689937,-7.6879048990769165,1.1235054457952827e-13,***
Fan_Vote,is_us,-0.00550102997733051,0.0067389306717229635,-0.8163060647608718,0.41480028077947273,
Fan_Vote,bmi,-3.762742539511609e-05,0.0011919709576949493,-0.03156740116208918,0.974832439034423,
Fan_Vote,dance_experience_score,1.9998783260377802e-05,0.001336825481433146,0.014959905790348994,0.988071461937029,
Placement,Intercept,2.1890656999705747,2.1641861824172115,1.0114960153407757,0.312377095634187,
Placement,Industry_[T.Actor],-0.8207403344751996,0.7586514110957764,-1.0818411756326183,0.2799605379251785,
Placement,Industry_[T.Athlete],-0.1371245366603535,0.754651174328184,-0.18170585473802042,0.8559035886243442,
